dr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585324,"date":"01/08/2026 17:25:24","date_iso_8601":"2026-08-01T17:25:24+0530","bdate":"6A6DDEAC","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"29097984","raw_data":"3239303937393834","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"19","raw_data":"3139","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"611188736","raw_data":"363131313838373336","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1835008","raw_data":"31383335303038","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
